"","V1"
"1428","DERMASON"
"1429","CALI"
"1430","SEKER"
"1431","DERMASON"
"1432","BOMBAY"
"1433","SIRA"
"1434","SIRA"
"1435","SIRA"
"1436","CALI"
"1437","HOROZ"
"1438","SEKER"
"1439","CALI"
"1440","CALI"
"1441","SEKER"
"1442","BOMBAY"
"1443","DERMASON"
"1444","CALI"
"1445","HOROZ"
"1446","SIRA"
"1447","DERMASON"
"1448","SIRA"
"1449","SEKER"
"1450","SIRA"
"1451","SEKER"
"1452","BOMBAY"
"1453","CALI"
"1454","SIRA"
"1455","SIRA"
"1456","BOMBAY"
"1457","CALI"
"1458","HOROZ"
"1459","CALI"
"1460","SEKER"
"1461","HOROZ"
"1462","BOMBAY"
"1463","BOMBAY"
"1464","HOROZ"
"1465","SIRA"
"1466","HOROZ"
"1467","HOROZ"
"1468","SEKER"
"1469","SEKER"
"1470","HOROZ"
"1471","SEKER"
"1472","DERMASON"
"1473","SIRA"
"1474","DERMASON"
"1475","CALI"
"1476","HOROZ"
"1477","HOROZ"
"1478","DERMASON"
"1479","SEKER"
"1480","HOROZ"
"1481","BOMBAY"
"1482","DERMASON"
"1483","SEKER"
"1484","DERMASON"
"1485","SEKER"
"1486","SIRA"
"1487","SIRA"
"1488","DERMASON"
"1489","CALI"
"1490","DERMASON"
"1491","BOMBAY"
"1492","BOMBAY"
"1493","CALI"
"1494","CALI"
"1495","HOROZ"
"1496","SEKER"
"1497","HOROZ"
"1498","SIRA"
"1499","BOMBAY"
"1500","DERMASON"
"1501","BOMBAY"
"1502","HOROZ"
"1503","HOROZ"
"1504","SEKER"
"1505","SEKER"
"1506","HOROZ"
"1507","CALI"
"1508","SEKER"
"1509","SEKER"
"1510","SIRA"
"1511","SIRA"
"1512","DERMASON"
"1513","SEKER"
"1514","CALI"
"1515","HOROZ"
"1516","CALI"
"1517","SIRA"
"1518","SIRA"
"1519","DERMASON"
"1520","SEKER"
"1521","SIRA"
"1522","SIRA"
"1523","HOROZ"
"1524","SIRA"
"1525","SIRA"
"1526","CALI"
"1527","SEKER"
"1528","CALI"
"1529","DERMASON"
"1530","CALI"
"1531","SEKER"
"1532","BOMBAY"
"1533","SIRA"
"1534","BOMBAY"
"1535","SIRA"
"1536","SIRA"
"1537","DERMASON"
"1538","CALI"
"1539","HOROZ"
"1540","DERMASON"
"1541","BOMBAY"
"1542","HOROZ"
"1543","SIRA"
"1544","HOROZ"
"1545","CALI"
"1546","CALI"
"1547","CALI"
"1548","CALI"
"1549","BOMBAY"
"1550","DERMASON"
"1551","BOMBAY"
"1552","SIRA"
"1553","SIRA"
"1554","DERMASON"
"1555","DERMASON"
"1556","SEKER"
"1557","HOROZ"
"1558","SIRA"
"1559","CALI"
"1560","SEKER"
"1561","SEKER"
"1562","SIRA"
"1563","DERMASON"
"1564","SEKER"
"1565","SEKER"
"1566","SIRA"
"1567","DERMASON"
"1568","SIRA"
"1569","HOROZ"
"1570","HOROZ"
"1571","SIRA"
"1572","SIRA"
"1573","SIRA"
"1574","SEKER"
"1575","HOROZ"
"1576","DERMASON"
"1577","SEKER"
"1578","HOROZ"
"1579","BOMBAY"
"1580","HOROZ"
"1581","HOROZ"
"1582","SEKER"
"1583","SIRA"
"1584","SEKER"
"1585","SEKER"
"1586","BOMBAY"
"1587","SEKER"
"1588","HOROZ"
"1589","SEKER"
"1590","DERMASON"
"1591","SIRA"
"1592","HOROZ"
"1593","DERMASON"
"1594","SIRA"
"1595","BOMBAY"
"1596","SEKER"
"1597","CALI"
"1598","SEKER"
"1599","BOMBAY"
"1600","SEKER"
"1601","SEKER"
"1602","DERMASON"
"1603","DERMASON"
"1604","DERMASON"
"1605","SEKER"
"1606","HOROZ"
"1607","SIRA"
"1608","SEKER"
"1609","SEKER"
"1610","CALI"
"1611","CALI"
"1612","CALI"
"1613","CALI"
"1614","SIRA"
"1615","SEKER"
"1616","SIRA"
"1617","DERMASON"
"1618","SIRA"
"1619","HOROZ"
"1620","SEKER"
"1621","BOMBAY"
"1622","SEKER"
"1623","SIRA"
"1624","CALI"
"1625","SIRA"
"1626","HOROZ"
"1627","DERMASON"
"1628","SEKER"
"1629","SIRA"
"1630","DERMASON"
"1631","SEKER"
"1632","CALI"
"1633","SEKER"
"1634","SEKER"
"1635","DERMASON"
"1636","SIRA"
"1637","BOMBAY"
"1638","DERMASON"
"1639","SIRA"
"1640","HOROZ"
"1641","SIRA"
"1642","SEKER"
"1643","SIRA"
"1644","CALI"
"1645","CALI"
"1646","SIRA"
"1647","BOMBAY"
"1648","SIRA"
"1649","DERMASON"
"1650","SEKER"
"1651","SIRA"
"1652","SEKER"
"1653","BOMBAY"
"1654","BOMBAY"
"1655","SEKER"
"1656","HOROZ"
"1657","SEKER"
"1658","CALI"
"1659","CALI"
"1660","BOMBAY"
"1661","HOROZ"
"1662","CALI"
"1663","HOROZ"
"1664","SEKER"
"1665","DERMASON"
"1666","CALI"
"1667","BOMBAY"
"1668","DERMASON"
"1669","SIRA"
"1670","BOMBAY"
"1671","CALI"
"1672","SIRA"
"1673","BOMBAY"
"1674","DERMASON"
"1675","SEKER"
"1676","BOMBAY"
"1677","SIRA"
"1678","CALI"
"1679","CALI"
"1680","SEKER"
"1681","BOMBAY"
"1682","DERMASON"
"1683","HOROZ"
"1684","SEKER"
"1685","DERMASON"
"1686","CALI"
"1687","CALI"
"1688","DERMASON"
"1689","DERMASON"
"1690","CALI"
"1691","BOMBAY"
"1692","SIRA"
"1693","DERMASON"
"1694","SEKER"
"1695","DERMASON"
"1696","SEKER"
"1697","CALI"
"1698","BOMBAY"
"1699","SIRA"
"1700","SEKER"
"1701","BOMBAY"
"1702","CALI"
"1703","SEKER"
"1704","SIRA"
"1705","BOMBAY"
"1706","BOMBAY"
"1707","CALI"
"1708","DERMASON"
"1709","SEKER"
"1710","BOMBAY"
"1711","DERMASON"
"1712","BOMBAY"
"1713","SIRA"
"1714","SIRA"
"1715","SIRA"
"1716","SIRA"
"1717","SIRA"
"1718","CALI"
"1719","BOMBAY"
"1720","SIRA"
"1721","SEKER"
"1722","CALI"
"1723","SEKER"
"1724","HOROZ"
"1725","SEKER"
"1726","DERMASON"
"1727","HOROZ"
"1728","HOROZ"
"1729","BOMBAY"
"1730","SIRA"
"1731","SIRA"
"1732","SEKER"
"1733","SEKER"
"1734","HOROZ"
"1735","BOMBAY"
"1736","SEKER"
"1737","SEKER"
"1738","SIRA"
"1739","DERMASON"
"1740","BOMBAY"
"1741","HOROZ"
"1742","SIRA"
"1743","DERMASON"
"1744","DERMASON"
"1745","SIRA"
"1746","DERMASON"
"1747","CALI"
"1748","BOMBAY"
"1749","HOROZ"
"1750","BOMBAY"
"1751","SEKER"
"1752","SIRA"
"1753","DERMASON"
"1754","SIRA"
"1755","SIRA"
"1756","HOROZ"
"1757","SIRA"
"1758","CALI"
"1759","DERMASON"
"1760","CALI"
"1761","CALI"
"1762","DERMASON"
"1763","HOROZ"
"1764","SEKER"
"1765","DERMASON"
"1766","BOMBAY"
"1767","SIRA"
"1768","DERMASON"
"1769","BOMBAY"
"1770","CALI"
"1771","DERMASON"
"1772","CALI"
"1773","SIRA"
"1774","SEKER"
"1775","BOMBAY"
"1776","SIRA"
"1777","SIRA"
"1778","DERMASON"
"1779","SIRA"
"1780","SIRA"
"1781","BOMBAY"
"1782","SEKER"
"1783","CALI"
"1784","CALI"
"1785","HOROZ"
"1786","CALI"
"1787","HOROZ"
"1788","BOMBAY"
"1789","DERMASON"
"1790","BOMBAY"
"1791","BOMBAY"
"1792","BOMBAY"
"1793","SIRA"
"1794","SIRA"
"1795","HOROZ"
"1796","SIRA"
"1797","CALI"
"1798","CALI"
"1799","SEKER"
"1800","BOMBAY"
"1801","HOROZ"
"1802","HOROZ"
"1803","HOROZ"
"1804","SIRA"
"1805","SIRA"
"1806","HOROZ"
"1807","BOMBAY"
"1808","SEKER"
"1809","HOROZ"
"1810","BOMBAY"
"1811","BOMBAY"
"1812","CALI"
"1813","SIRA"
"1814","SEKER"
"1815","CALI"
"1816","CALI"
"1817","HOROZ"
"1818","SEKER"
"1819","BOMBAY"
"1820","HOROZ"
"1821","SEKER"
"1822","SEKER"
"1823","SIRA"
"1824","CALI"
"1825","HOROZ"
"1826","SEKER"
"1827","BOMBAY"
"1828","HOROZ"
"1829","CALI"
"1830","BOMBAY"
"1831","HOROZ"
"1832","DERMASON"
"1833","HOROZ"
"1834","HOROZ"
"1835","SIRA"
"1836","SIRA"
"1837","BOMBAY"
"1838","SEKER"
"1839","SIRA"
"1840","CALI"
"1841","SEKER"
"1842","SEKER"
"1843","DERMASON"
"1844","DERMASON"
"1845","HOROZ"
"1846","SIRA"
"1847","CALI"
"1848","SEKER"
"1849","CALI"
"1850","SEKER"
"1851","SEKER"
"1852","CALI"
"1853","CALI"
"1854","DERMASON"
"1855","BOMBAY"
"1856","BOMBAY"
"1857","SIRA"
"1858","DERMASON"
"1859","DERMASON"
"1860","BOMBAY"
"1861","CALI"
"1862","DERMASON"
"1863","DERMASON"
"1864","DERMASON"
"1865","SIRA"
"1866","DERMASON"
"1867","CALI"
"1868","BOMBAY"
"1869","SIRA"
"1870","HOROZ"
"1871","DERMASON"
"1872","SIRA"
"1873","DERMASON"
"1874","DERMASON"
"1875","HOROZ"
"1876","DERMASON"
"1877","DERMASON"
"1878","BOMBAY"
"1879","DERMASON"
"1880","HOROZ"
"1881","BOMBAY"
"1882","CALI"
"1883","HOROZ"
"1884","DERMASON"
"1885","SIRA"
"1886","HOROZ"
"1887","DERMASON"
"1888","CALI"
"1889","BOMBAY"
"1890","DERMASON"
"1891","HOROZ"
"1892","BOMBAY"
"1893","SIRA"
"1894","SIRA"
"1895","HOROZ"
"1896","BOMBAY"
"1897","SEKER"
"1898","SEKER"
"1899","CALI"
"1900","CALI"
"1901","HOROZ"
"1902","SEKER"
"1903","SEKER"
"1904","DERMASON"
"1905","DERMASON"
"1906","SIRA"
"1907","SEKER"
"1908","SIRA"
"1909","HOROZ"
"1910","DERMASON"
"1911","BOMBAY"
"1912","DERMASON"
"1913","HOROZ"
"1914","SIRA"
"1915","SIRA"
"1916","SEKER"
"1917","BOMBAY"
"1918","DERMASON"
"1919","SEKER"
"1920","BOMBAY"
"1921","HOROZ"
"1922","SIRA"
"1923","CALI"
"1924","BOMBAY"
"1925","HOROZ"
"1926","HOROZ"
"1927","CALI"
"1928","CALI"
"1929","BOMBAY"
"1930","BOMBAY"
"1931","SEKER"
"1932","SEKER"
"1933","HOROZ"
"1934","BOMBAY"
"1935","SEKER"
"1936","DERMASON"
"1937","DERMASON"
"1938","SEKER"
"1939","BOMBAY"
"1940","SIRA"
"1941","SEKER"
"1942","SIRA"
"1943","SIRA"
"1944","SEKER"
"1945","HOROZ"
"1946","CALI"
"1947","CALI"
"1948","BOMBAY"
"1949","SEKER"
"1950","HOROZ"
"1951","HOROZ"
"1952","SEKER"
"1953","BOMBAY"
"1954","HOROZ"
"1955","BOMBAY"
"1956","SIRA"
"1957","DERMASON"
"1958","HOROZ"
"1959","BOMBAY"
"1960","DERMASON"
"1961","DERMASON"
"1962","SIRA"
"1963","SIRA"
"1964","SIRA"
"1965","CALI"
"1966","DERMASON"
"1967","DERMASON"
"1968","SIRA"
"1969","SIRA"
"1970","HOROZ"
"1971","DERMASON"
"1972","CALI"
"1973","BOMBAY"
"1974","SIRA"
"1975","SIRA"
"1976","SIRA"
"1977","DERMASON"
"1978","SIRA"
"1979","SIRA"
"1980","BOMBAY"
"1981","SIRA"
"1982","BOMBAY"
"1983","SIRA"
"1984","HOROZ"
"1985","BOMBAY"
"1986","BOMBAY"
"1987","HOROZ"
"1988","HOROZ"
"1989","BOMBAY"
"1990","HOROZ"
"1991","DERMASON"
"1992","CALI"
"1993","SIRA"
"1994","HOROZ"
"1995","CALI"
"1996","SIRA"
"1997","CALI"
"1998","BOMBAY"
"1999","HOROZ"
"2000","SEKER"
"2001","SEKER"
"2002","DERMASON"
"2003","DERMASON"
"2004","CALI"
"2005","DERMASON"
"2006","CALI"
"2007","SEKER"
"2008","BOMBAY"
"2009","DERMASON"
"2010","CALI"
"2011","SEKER"
"2012","DERMASON"
"2013","SIRA"
"2014","SIRA"
"2015","SIRA"
"2016","HOROZ"
"2017","BOMBAY"
"2018","BOMBAY"
"2019","CALI"
"2020","DERMASON"
"2021","SEKER"
"2022","CALI"
"2023","SIRA"
"2024","CALI"
"2025","CALI"
"2026","DERMASON"
"2027","SIRA"
"2028","HOROZ"
"2029","CALI"
"2030","SIRA"
"2031","HOROZ"
"2032","DERMASON"
"2033","SIRA"
"2034","SIRA"
"2035","DERMASON"
"2036","SIRA"
"2037","DERMASON"
"2038","BOMBAY"
"2039","HOROZ"
"2040","SIRA"
"2041","BOMBAY"
"2042","CALI"
"2043","SEKER"
"2044","SEKER"
"2045","BOMBAY"
"2046","HOROZ"
"2047","CALI"
"2048","SEKER"
"2049","CALI"
"2050","CALI"
"2051","SIRA"
"2052","BOMBAY"
"2053","DERMASON"
"2054","SEKER"
"2055","HOROZ"
"2056","CALI"
"2057","SEKER"
"2058","SEKER"
"2059","HOROZ"
"2060","BOMBAY"
"2061","DERMASON"
"2062","HOROZ"
"2063","HOROZ"
"2064","DERMASON"
"2065","SEKER"
"2066","HOROZ"
"2067","CALI"
"2068","CALI"
"2069","SIRA"
"2070","SEKER"
"2071","HOROZ"
"2072","BOMBAY"
"2073","CALI"
"2074","SIRA"
"2075","HOROZ"
"2076","CALI"
"2077","SEKER"
"2078","SIRA"
"2079","DERMASON"
"2080","SIRA"
"2081","CALI"
"2082","BOMBAY"
"2083","HOROZ"
"2084","SIRA"
"2085","DERMASON"
"2086","BOMBAY"
"2087","SIRA"
"2088","CALI"
"2089","SIRA"
"2090","CALI"
"2091","CALI"
"2092","CALI"
"2093","SIRA"
"2094","HOROZ"
"2095","SIRA"
"2096","SEKER"
"2097","DERMASON"
"2098","SEKER"
"2099","CALI"
"2100","SIRA"
"2101","DERMASON"
"2102","BOMBAY"
"2103","CALI"
"2104","HOROZ"
"2105","CALI"
"2106","DERMASON"
"2107","SEKER"
"2108","SIRA"
"2109","SEKER"
"2110","DERMASON"
"2111","DERMASON"
"2112","CALI"
"2113","CALI"
"2114","CALI"
"2115","DERMASON"
"2116","DERMASON"
"2117","DERMASON"
"2118","BOMBAY"
"2119","HOROZ"
"2120","CALI"
"2121","SIRA"
"2122","SEKER"
"2123","DERMASON"
"2124","SIRA"
"2125","CALI"
"2126","DERMASON"
"2127","SIRA"
"2128","SEKER"
"2129","CALI"
"2130","DERMASON"
"2131","BOMBAY"
"2132","HOROZ"
"2133","CALI"
"2134","HOROZ"
"2135","DERMASON"
"2136","SEKER"
"2137","HOROZ"
"2138","SIRA"
"2139","CALI"
"2140","BOMBAY"
"2141","HOROZ"
"2142","SEKER"
"2143","HOROZ"
"2144","DERMASON"
"2145","SIRA"
"2146","HOROZ"
"2147","SEKER"
"2148","DERMASON"
"2149","DERMASON"
"2150","DERMASON"
"2151","HOROZ"
"2152","BOMBAY"
"2153","DERMASON"
"2154","SEKER"
"2155","SEKER"
"2156","SEKER"
"2157","SEKER"
"2158","DERMASON"
"2159","BOMBAY"
"2160","BOMBAY"
"2161","SIRA"
"2162","DERMASON"
"2163","DERMASON"
"2164","BOMBAY"
"2165","SIRA"
"2166","HOROZ"
"2167","SEKER"
"2168","HOROZ"
"2169","CALI"
"2170","BOMBAY"
"2171","HOROZ"
"2172","BOMBAY"
"2173","SIRA"
"2174","HOROZ"
"2175","SEKER"
"2176","HOROZ"
"2177","BOMBAY"
"2178","SIRA"
"2179","SEKER"
"2180","CALI"
"2181","HOROZ"
"2182","SIRA"
"2183","SEKER"
"2184","SIRA"
"2185","SEKER"
"2186","DERMASON"
"2187","SEKER"
"2188","DERMASON"
"2189","SIRA"
"2190","CALI"
"2191","CALI"
"2192","SIRA"
"2193","BOMBAY"
"2194","CALI"
"2195","BOMBAY"
"2196","BOMBAY"
"2197","HOROZ"
"2198","CALI"
"2199","BOMBAY"
"2200","DERMASON"
"2201","HOROZ"
"2202","SIRA"
"2203","SIRA"
"2204","SEKER"
"2205","HOROZ"
"2206","SEKER"
"2207","BOMBAY"
"2208","CALI"
"2209","DERMASON"
"2210","BOMBAY"
"2211","SEKER"
"2212","SIRA"
"2213","SIRA"
"2214","SEKER"
"2215","CALI"
"2216","CALI"
"2217","CALI"
"2218","SEKER"
"2219","DERMASON"
"2220","CALI"
"2221","SIRA"
"2222","SIRA"
"2223","SIRA"
"2224","CALI"
"2225","HOROZ"
"2226","HOROZ"
"2227","SEKER"
"2228","HOROZ"
"2229","HOROZ"
"2230","SEKER"
"2231","SIRA"
"2232","DERMASON"
"2233","SEKER"
"2234","SIRA"
"2235","HOROZ"
"2236","SIRA"
"2237","SIRA"
"2238","CALI"
"2239","DERMASON"
"2240","CALI"
"2241","SIRA"
"2242","SEKER"
"2243","HOROZ"
"2244","CALI"
"2245","CALI"
"2246","CALI"
"2247","BOMBAY"
"2248","SIRA"
"2249","HOROZ"
"2250","SEKER"
"2251","BOMBAY"
"2252","BOMBAY"
"2253","HOROZ"
"2254","SEKER"
"2255","SIRA"
"2256","CALI"
"2257","BOMBAY"
"2258","CALI"
"2259","SEKER"
"2260","SEKER"
"2261","BOMBAY"
"2262","CALI"
"2263","CALI"
"2264","DERMASON"
"2265","CALI"
"2266","BOMBAY"
"2267","SIRA"
"2268","CALI"
"2269","BOMBAY"
"2270","SIRA"
"2271","SEKER"
"2272","CALI"
"2273","BOMBAY"
"2274","SIRA"
"2275","DERMASON"
"2276","CALI"
"2277","BOMBAY"
"2278","SIRA"
"2279","BOMBAY"
"2280","BOMBAY"
"2281","BOMBAY"
"2282","DERMASON"
"2283","BOMBAY"
"2284","SIRA"
"2285","HOROZ"
"2286","SEKER"
"2287","SEKER"
"2288","BOMBAY"
"2289","CALI"
"2290","DERMASON"
"2291","HOROZ"
"2292","BOMBAY"
"2293","CALI"
"2294","HOROZ"
"2295","SIRA"
"2296","BOMBAY"
"2297","CALI"
"2298","SIRA"
"2299","HOROZ"
"2300","SIRA"
"2301","CALI"
"2302","SIRA"
"2303","BOMBAY"
"2304","BOMBAY"
"2305","HOROZ"
"2306","BOMBAY"
"2307","SIRA"
"2308","DERMASON"
"2309","SIRA"
"2310","DERMASON"
"2311","DERMASON"
"2312","BOMBAY"
"2313","SEKER"
"2314","BOMBAY"
"2315","SEKER"
"2316","DERMASON"
"2317","DERMASON"
"2318","HOROZ"
"2319","CALI"
"2320","SIRA"
"2321","DERMASON"
"2322","SIRA"
"2323","HOROZ"
"2324","SIRA"
"2325","DERMASON"
"2326","SIRA"
"2327","DERMASON"
"2328","DERMASON"
"2329","SIRA"
"2330","CALI"
"2331","HOROZ"
"2332","CALI"
"2333","SIRA"
"2334","SEKER"
"2335","SIRA"
"2336","SIRA"
"2337","HOROZ"
"2338","BOMBAY"
"2339","SIRA"
"2340","HOROZ"
"2341","BOMBAY"
"2342","SIRA"
"2343","CALI"
"2344","HOROZ"
"2345","SIRA"
"2346","SIRA"
"2347","SEKER"
"2348","BOMBAY"
"2349","DERMASON"
"2350","HOROZ"
"2351","CALI"
"2352","SIRA"
"2353","HOROZ"
"2354","CALI"
"2355","CALI"
"2356","HOROZ"
"2357","SIRA"
"2358","SEKER"
"2359","DERMASON"
"2360","SIRA"
"2361","SEKER"
"2362","SEKER"
"2363","SEKER"
"2364","HOROZ"
"2365","SIRA"
"2366","HOROZ"
"2367","DERMASON"
"2368","CALI"
"2369","DERMASON"
"2370","SIRA"
"2371","SEKER"
"2372","SIRA"
"2373","BOMBAY"
"2374","CALI"
"2375","HOROZ"
"2376","HOROZ"
"2377","HOROZ"
"2378","SEKER"
"2379","DERMASON"
"2380","DERMASON"
"2381","HOROZ"
"2382","SIRA"
"2383","SEKER"
"2384","SIRA"
"2385","BOMBAY"
"2386","SEKER"
"2387","SEKER"
"2388","CALI"
"2389","BOMBAY"
"2390","DERMASON"
"2391","SEKER"
"2392","SIRA"
"2393","BOMBAY"
"2394","SIRA"
"2395","BOMBAY"
"2396","CALI"
"2397","DERMASON"
"2398","CALI"
"2399","HOROZ"
"2400","DERMASON"
"2401","BOMBAY"
"2402","BOMBAY"
"2403","DERMASON"
"2404","CALI"
"2405","SIRA"
"2406","SIRA"
"2407","CALI"
"2408","BOMBAY"
"2409","SEKER"
"2410","HOROZ"
"2411","DERMASON"
"2412","HOROZ"
"2413","HOROZ"
"2414","SEKER"
"2415","HOROZ"
"2416","DERMASON"
"2417","CALI"
"2418","HOROZ"
"2419","BOMBAY"
"2420","HOROZ"
"2421","DERMASON"
"2422","SEKER"
"2423","HOROZ"
"2424","SIRA"
"2425","SEKER"
"2426","CALI"
"2427","SIRA"
"2428","SIRA"
"2429","BOMBAY"
"2430","CALI"
"2431","SIRA"
"2432","HOROZ"
"2433","SEKER"
"2434","SEKER"
"2435","HOROZ"
"2436","SIRA"
"2437","CALI"
"2438","SIRA"
"2439","HOROZ"
"2440","SIRA"
"2441","BOMBAY"
"2442","DERMASON"
"2443","DERMASON"
"2444","BOMBAY"
"2445","HOROZ"
"2446","CALI"
"2447","CALI"
"2448","HOROZ"
"2449","CALI"
"2450","SIRA"
"2451","CALI"
"2452","SEKER"
"2453","SIRA"
"2454","CALI"
"2455","BOMBAY"
"2456","SEKER"
"2457","BOMBAY"
"2458","SEKER"
"2459","SEKER"
"2460","SEKER"
"2461","SIRA"
"2462","BOMBAY"
"2463","CALI"
"2464","HOROZ"
"2465","SIRA"
"2466","HOROZ"
"2467","DERMASON"
"2468","DERMASON"
"2469","DERMASON"
"2470","SIRA"
"2471","SIRA"
"2472","DERMASON"
"2473","DERMASON"
"2474","BOMBAY"
"2475","BOMBAY"
"2476","BOMBAY"
"2477","SIRA"
"2478","HOROZ"
"2479","HOROZ"
"2480","CALI"
"2481","SIRA"
"2482","SIRA"
"2483","BOMBAY"
"2484","SEKER"
"2485","BOMBAY"
"2486","SIRA"
"2487","BOMBAY"
"2488","SEKER"
"2489","DERMASON"
"2490","HOROZ"
"2491","HOROZ"
"2492","HOROZ"
"2493","SEKER"
"2494","DERMASON"
"2495","SEKER"
"2496","SIRA"
"2497","HOROZ"
"2498","SIRA"
"2499","DERMASON"
"2500","CALI"
"2501","BOMBAY"
"2502","BOMBAY"
"2503","HOROZ"
"2504","BOMBAY"
"2505","BOMBAY"
"2506","HOROZ"
"2507","SEKER"
"2508","SIRA"
"2509","SIRA"
"2510","BOMBAY"
"2511","CALI"
"2512","HOROZ"
"2513","BOMBAY"
"2514","DERMASON"
"2515","HOROZ"
"2516","CALI"
"2517","HOROZ"
"2518","CALI"
"2519","DERMASON"
"2520","DERMASON"
"2521","BOMBAY"
"2522","SIRA"
"2523","CALI"
"2524","HOROZ"
"2525","SIRA"
"2526","BOMBAY"
"2527","SEKER"
"2528","SEKER"
"2529","HOROZ"
"2530","BOMBAY"
"2531","CALI"
"2532","HOROZ"
"2533","DERMASON"
"2534","CALI"
"2535","SEKER"
"2536","CALI"
"2537","HOROZ"
"2538","BOMBAY"
"2539","CALI"
"2540","BOMBAY"
"2541","CALI"
"2542","BOMBAY"
"2543","SIRA"
"2544","HOROZ"
"2545","SEKER"
"2546","DERMASON"
"2547","DERMASON"
"2548","DERMASON"
"2549","CALI"
"2550","SIRA"
"2551","DERMASON"
"2552","BOMBAY"
"2553","SIRA"
"2554","SEKER"
"2555","HOROZ"
"2556","SEKER"
"2557","DERMASON"
"2558","SEKER"
"2559","SEKER"
"2560","BOMBAY"
"2561","HOROZ"
"2562","HOROZ"
"2563","SEKER"
"2564","DERMASON"
"2565","SIRA"
"2566","SEKER"
"2567","BOMBAY"
"2568","HOROZ"
"2569","SIRA"
"2570","BOMBAY"
"2571","BOMBAY"
"2572","BOMBAY"
"2573","HOROZ"
"2574","SEKER"
"2575","HOROZ"
"2576","HOROZ"
"2577","BOMBAY"
"2578","BOMBAY"
"2579","DERMASON"
"2580","DERMASON"
"2581","SEKER"
"2582","HOROZ"
"2583","DERMASON"
"2584","CALI"
"2585","CALI"
"2586","DERMASON"
"2587","HOROZ"
"2588","CALI"
"2589","HOROZ"
"2590","DERMASON"
"2591","BOMBAY"
"2592","HOROZ"
"2593","BOMBAY"
"2594","BOMBAY"
"2595","SEKER"
"2596","DERMASON"
"2597","BOMBAY"
"2598","SEKER"
"2599","DERMASON"
"2600","BOMBAY"
"2601","DERMASON"
"2602","BOMBAY"
"2603","SEKER"
"2604","CALI"
"2605","CALI"
"2606","BOMBAY"
"2607","CALI"
"2608","SEKER"
"2609","BOMBAY"
"2610","CALI"
"2611","DERMASON"
"2612","BOMBAY"
"2613","SEKER"
"2614","CALI"
"2615","BOMBAY"
"2616","SEKER"
"2617","DERMASON"
"2618","SEKER"
"2619","CALI"
"2620","BOMBAY"
"2621","DERMASON"
"2622","DERMASON"
"2623","SIRA"
"2624","BOMBAY"
"2625","SEKER"
"2626","SIRA"
"2627","SIRA"
"2628","HOROZ"
"2629","DERMASON"
"2630","BOMBAY"
"2631","CALI"
"2632","SEKER"
"2633","SEKER"
"2634","DERMASON"
"2635","HOROZ"
"2636","BOMBAY"
"2637","BOMBAY"
"2638","SEKER"
"2639","DERMASON"
"2640","DERMASON"
"2641","SIRA"
"2642","SEKER"
"2643","HOROZ"
"2644","DERMASON"
"2645","SEKER"
"2646","DERMASON"
"2647","SEKER"
"2648","CALI"
"2649","HOROZ"
"2650","SEKER"
"2651","BOMBAY"
"2652","SIRA"
"2653","DERMASON"
"2654","BOMBAY"
"2655","SIRA"
"2656","HOROZ"
"2657","HOROZ"
"2658","BOMBAY"
"2659","SEKER"
"2660","SIRA"
"2661","HOROZ"
"2662","BOMBAY"
"2663","SIRA"
"2664","SIRA"
"2665","HOROZ"
"2666","BOMBAY"
"2667","SEKER"
"2668","BOMBAY"
"2669","SEKER"
"2670","CALI"
"2671","BOMBAY"
"2672","DERMASON"
"2673","HOROZ"
"2674","CALI"
"2675","DERMASON"
"2676","SIRA"
"2677","BOMBAY"
"2678","HOROZ"
"2679","CALI"
"2680","SEKER"
"2681","SEKER"
"2682","BOMBAY"
"2683","BOMBAY"
"2684","BOMBAY"
"2685","BOMBAY"
"2686","DERMASON"
"2687","SEKER"
"2688","BOMBAY"
"2689","BOMBAY"
"2690","DERMASON"
"2691","BOMBAY"
"2692","CALI"
"2693","SIRA"
"2694","SEKER"
"2695","SEKER"
"2696","BOMBAY"
"2697","SEKER"
"2698","DERMASON"
"2699","BOMBAY"
"2700","CALI"
"2701","CALI"
"2702","BOMBAY"
"2703","HOROZ"
"2704","DERMASON"
"2705","SEKER"
"2706","DERMASON"
"2707","BOMBAY"
"2708","SEKER"
"2709","SIRA"
"2710","BOMBAY"
"2711","SIRA"
"2712","CALI"
"2713","BOMBAY"
"2714","SEKER"
"2715","BOMBAY"
"2716","SIRA"
"2717","HOROZ"
"2718","CALI"
"2719","CALI"
"2720","CALI"
"2721","BOMBAY"
"2722","HOROZ"
"2723","CALI"
"2724","SIRA"
"2725","CALI"
"2726","SIRA"
"2727","SIRA"
"2728","SEKER"
"2729","CALI"
"2730","SEKER"
"2731","DERMASON"
"2732","CALI"
"2733","SIRA"
"2734","CALI"
"2735","SEKER"
"2736","SIRA"
"2737","DERMASON"
"2738","SIRA"
"2739","CALI"
"2740","SIRA"
"2741","SEKER"
"2742","SEKER"
"2743","SIRA"
"2744","DERMASON"
"2745","HOROZ"
"2746","BOMBAY"
"2747","DERMASON"
"2748","SIRA"
"2749","BOMBAY"
"2750","SEKER"
"2751","HOROZ"
"2752","BOMBAY"
"2753","SIRA"
"2754","HOROZ"
"2755","DERMASON"
"2756","HOROZ"
"2757","SIRA"
"2758","CALI"
"2759","SIRA"
"2760","DERMASON"
"2761","CALI"
